位,类型,描述,,位,类型,描述,,位,类型,描述,,位,类型,描述,,位,类型,描述,,位,类型,描述,,位,类型,描述,,位,类型,描述,,位,类型,描述,,位,类型,描述,,位,类型,描述,,位,类型,描述,,位,类型,描述,,位,类型,描述,,位,类型,描述,,位,类型,描述,,位,类型,描述,,位,类型,描述,,位,类型,描述,,位,类型,描述
Level_01字段0,,,,Level_01字段1,,,,Level_01字段2,,,,Level_01字段3,,,,Level_02字段0,,,,Level_02字段1,,,,Level_02字段2,,,,Level_02字段3,,,,Level_03字段0,,,,Level_03字段1,,,,Level_03字段2,,,,Level_03字段3,,,,Level_04字段0,,,,Level_04字段1,,,,Level_04字段2,,,,Level_04字段3,,,,Level_05字段0,,,,Level_05字段1,,,,Level_05字段2,,,,Level_05字段3,,
bit0,ErrorCode_App_L1[0],单卷完成,,bit0,ErrorCode_App_L1[1],"""""",,bit0,ErrorCode_App_L1[2],"""""",,bit0,ErrorCode_App_L1[3],"""""",,bit0,ErrorCode_App_L2[0],吹气到料筒未完成，请减少吹气时间或降低运行速度,,bit0,ErrorCode_App_L2[1],"""""",,bit0,ErrorCode_App_L2[2],"""""",,bit0,ErrorCode_App_L2[3],"""""",,bit0,ErrorCode_App_L3[0],设备需要复位,,bit0,ErrorCode_App_L3[1],"""""",,bit0,ErrorCode_App_L3[2],"""""",,bit0,ErrorCode_App_L3[3],"""""",,bit0,ErrorCode_App_L4[0],”“,,bit0,ErrorCode_App_L4[1],"""""",,bit0,ErrorCode_App_L4[2],"""""",,bit0,ErrorCode_App_L4[3],"""""",,bit0,ErrorCode_App_L5[0],"""""",,bit0,ErrorCode_App_L5[1],"""""",,bit0,ErrorCode_App_L5[2],"""""",,bit0,ErrorCode_App_L5[3],""""""
bit1,ErrorCode_App_L1[0],"""""",,bit1,ErrorCode_App_L1[1],"""""",,bit1,ErrorCode_App_L1[2],"""""",,bit1,ErrorCode_App_L1[3],"""""",,bit1,ErrorCode_App_L2[0],电性测试未完成，请检查测试卡与运动卡的连接，调整测试时间或降低整机运行速度,,bit1,ErrorCode_App_L2[1],"""""",,bit1,ErrorCode_App_L2[2],"""""",,bit1,ErrorCode_App_L2[3],"""""",,bit1,ErrorCode_App_L3[0],定位1电机报警,,bit1,ErrorCode_App_L3[1],"""""",,bit1,ErrorCode_App_L3[2],"""""",,bit1,ErrorCode_App_L3[3],"""""",,bit1,ErrorCode_App_L4[0],"""""",,bit1,ErrorCode_App_L4[1],"""""",,bit1,ErrorCode_App_L4[2],"""""",,bit1,ErrorCode_App_L4[3],"""""",,bit1,ErrorCode_App_L5[0],"""""",,bit1,ErrorCode_App_L5[1],"""""",,bit1,ErrorCode_App_L5[2],"""""",,bit1,ErrorCode_App_L5[3],""""""
bit2,ErrorCode_App_L1[0],"""""",,bit2,ErrorCode_App_L1[1],"""""",,bit2,ErrorCode_App_L1[2],"""""",,bit2,ErrorCode_App_L1[3],"""""",,bit2,ErrorCode_App_L2[0],方向旋转未完成，请调整旋转电机速度或降低整机运行速度,,bit2,ErrorCode_App_L2[1],"""""",,bit2,ErrorCode_App_L2[2],"""""",,bit2,ErrorCode_App_L2[3],"""""",,bit2,ErrorCode_App_L3[0],定位2电机报警,,bit2,ErrorCode_App_L3[1],"""""",,bit2,ErrorCode_App_L3[2],"""""",,bit2,ErrorCode_App_L3[3],"""""",,bit2,ErrorCode_App_L4[0],"""""",,bit2,ErrorCode_App_L4[1],"""""",,bit2,ErrorCode_App_L4[2],"""""",,bit2,ErrorCode_App_L4[3],"""""",,bit2,ErrorCode_App_L5[0],"""""",,bit2,ErrorCode_App_L5[1],"""""",,bit2,ErrorCode_App_L5[2],"""""",,bit2,ErrorCode_App_L5[3],""""""
bit3,ErrorCode_App_L1[0],"""""",,bit3,ErrorCode_App_L1[1],"""""",,bit3,ErrorCode_App_L1[2],"""""",,bit3,ErrorCode_App_L1[3],"""""",,bit3,ErrorCode_App_L2[0],装填动作未完成，请调整装填电机速度或降低整机运行速度,,bit3,ErrorCode_App_L2[1],"""""",,bit3,ErrorCode_App_L2[2],"""""",,bit3,ErrorCode_App_L2[3],"""""",,bit3,ErrorCode_App_L3[0],装填电机报警,,bit3,ErrorCode_App_L3[1],"""""",,bit3,ErrorCode_App_L3[2],"""""",,bit3,ErrorCode_App_L3[3],"""""",,bit3,ErrorCode_App_L4[0],"""""",,bit3,ErrorCode_App_L4[1],"""""",,bit3,ErrorCode_App_L4[2],"""""",,bit3,ErrorCode_App_L4[3],"""""",,bit3,ErrorCode_App_L5[0],"""""",,bit3,ErrorCode_App_L5[1],"""""",,bit3,ErrorCode_App_L5[2],"""""",,bit3,ErrorCode_App_L5[3],""""""
bit4,ErrorCode_App_L1[0],"""""",,bit4,ErrorCode_App_L1[1],"""""",,bit4,ErrorCode_App_L1[2],"""""",,bit4,ErrorCode_App_L1[3],"""""",,bit4,ErrorCode_App_L2[0],封带动作未完成，请调整封带时间或降低整机运行速度,,bit4,ErrorCode_App_L2[1],"""""",,bit4,ErrorCode_App_L2[2],"""""",,bit4,ErrorCode_App_L2[3],"""""",,bit4,ErrorCode_App_L3[0],凸轮电机报警,,bit4,ErrorCode_App_L3[1],"""""",,bit4,ErrorCode_App_L3[2],"""""",,bit4,ErrorCode_App_L3[3],"""""",,bit4,ErrorCode_App_L4[0],设备需重启,,bit4,ErrorCode_App_L4[1],"""""",,bit4,ErrorCode_App_L4[2],"""""",,bit4,ErrorCode_App_L4[3],"""""",,bit4,ErrorCode_App_L5[0],"""""",,bit4,ErrorCode_App_L5[1],"""""",,bit4,ErrorCode_App_L5[2],"""""",,bit4,ErrorCode_App_L5[3],""""""
bit5,ErrorCode_App_L1[0],"""""",,bit5,ErrorCode_App_L1[1],"""""",,bit5,ErrorCode_App_L1[2],"""""",,bit5,ErrorCode_App_L1[3],"""""",,bit5,ErrorCode_App_L2[0],定位1未完成，请调整定位1电机速度或降低整机运行速度,,bit5,ErrorCode_App_L2[1],"""""",,bit5,ErrorCode_App_L2[2],"""""",,bit5,ErrorCode_App_L2[3],"""""",,bit5,ErrorCode_App_L3[0],"""""",,bit5,ErrorCode_App_L3[1],"""""",,bit5,ErrorCode_App_L3[2],"""""",,bit5,ErrorCode_App_L3[3],"""""",,bit5,ErrorCode_App_L4[0],"""""",,bit5,ErrorCode_App_L4[1],"""""",,bit5,ErrorCode_App_L4[2],"""""",,bit5,ErrorCode_App_L4[3],"""""",,bit5,ErrorCode_App_L5[0],"""""",,bit5,ErrorCode_App_L5[1],"""""",,bit5,ErrorCode_App_L5[2],"""""",,bit5,ErrorCode_App_L5[3],""""""
bit6,ErrorCode_App_L1[0],"""""",,bit6,ErrorCode_App_L1[1],"""""",,bit6,ErrorCode_App_L1[2],"""""",,bit6,ErrorCode_App_L1[3],"""""",,bit6,ErrorCode_App_L2[0],定位2未完成，请调整定位1电机速度或降低整机运行速度,,bit6,ErrorCode_App_L2[1],"""""",,bit6,ErrorCode_App_L2[2],"""""",,bit6,ErrorCode_App_L2[3],"""""",,bit6,ErrorCode_App_L3[0],"""""",,bit6,ErrorCode_App_L3[1],"""""",,bit6,ErrorCode_App_L3[2],"""""",,bit6,ErrorCode_App_L3[3],"""""",,bit6,ErrorCode_App_L4[0],"""""",,bit6,ErrorCode_App_L4[1],"""""",,bit6,ErrorCode_App_L4[2],"""""",,bit6,ErrorCode_App_L4[3],"""""",,bit6,ErrorCode_App_L5[0],"""""",,bit6,ErrorCode_App_L5[1],"""""",,bit6,ErrorCode_App_L5[2],"""""",,bit6,ErrorCode_App_L5[3],""""""
bit7,ErrorCode_App_L1[0],"""""",,bit7,ErrorCode_App_L1[1],"""""",,bit7,ErrorCode_App_L1[2],"""""",,bit7,ErrorCode_App_L1[3],"""""",,bit7,ErrorCode_App_L2[0],装填视觉未完成，请调整视觉参数，或降低整机运行速度,,bit7,ErrorCode_App_L2[1],"""""",,bit7,ErrorCode_App_L2[2],"""""",,bit7,ErrorCode_App_L2[3],"""""",,bit7,ErrorCode_App_L3[0],"""""",,bit7,ErrorCode_App_L3[1],"""""",,bit7,ErrorCode_App_L3[2],"""""",,bit7,ErrorCode_App_L3[3],"""""",,bit7,ErrorCode_App_L4[0],"""""",,bit7,ErrorCode_App_L4[1],"""""",,bit7,ErrorCode_App_L4[2],"""""",,bit7,ErrorCode_App_L4[3],"""""",,bit7,ErrorCode_App_L5[0],"""""",,bit7,ErrorCode_App_L5[1],"""""",,bit7,ErrorCode_App_L5[2],"""""",,bit7,ErrorCode_App_L5[3],""""""
bit8,ErrorCode_App_L1[0],"""""",,bit8,ErrorCode_App_L1[1],"""""",,bit8,ErrorCode_App_L1[2],"""""",,bit8,ErrorCode_App_L1[3],"""""",,bit8,ErrorCode_App_L2[0],补料失败，请检查并人工补料,,bit8,ErrorCode_App_L2[1],"""""",,bit8,ErrorCode_App_L2[2],"""""",,bit8,ErrorCode_App_L2[3],"""""",,bit8,ErrorCode_App_L3[0],"""""",,bit8,ErrorCode_App_L3[1],"""""",,bit8,ErrorCode_App_L3[2],"""""",,bit8,ErrorCode_App_L3[3],"""""",,bit8,ErrorCode_App_L4[0],"""""",,bit8,ErrorCode_App_L4[1],"""""",,bit8,ErrorCode_App_L4[2],"""""",,bit8,ErrorCode_App_L4[3],"""""",,bit8,ErrorCode_App_L5[0],"""""",,bit8,ErrorCode_App_L5[1],"""""",,bit8,ErrorCode_App_L5[2],"""""",,bit8,ErrorCode_App_L5[3],""""""
bit9,ErrorCode_App_L1[0],"""""",,bit9,ErrorCode_App_L1[1],"""""",,bit9,ErrorCode_App_L1[2],"""""",,bit9,ErrorCode_App_L1[3],"""""",,bit9,ErrorCode_App_L2[0],载带感应持续有信号，载带用完，或载带卡带,,bit9,ErrorCode_App_L2[1],"""""",,bit9,ErrorCode_App_L2[2],"""""",,bit9,ErrorCode_App_L2[3],"""""",,bit9,ErrorCode_App_L3[0],"""""",,bit9,ErrorCode_App_L3[1],"""""",,bit9,ErrorCode_App_L3[2],"""""",,bit9,ErrorCode_App_L3[3],"""""",,bit9,ErrorCode_App_L4[0],"""""",,bit9,ErrorCode_App_L4[1],"""""",,bit9,ErrorCode_App_L4[2],"""""",,bit9,ErrorCode_App_L4[3],"""""",,bit9,ErrorCode_App_L5[0],"""""",,bit9,ErrorCode_App_L5[1],"""""",,bit9,ErrorCode_App_L5[2],"""""",,bit9,ErrorCode_App_L5[3],""""""
bit10,ErrorCode_App_L1[0],"""""",,bit10,ErrorCode_App_L1[1],"""""",,bit10,ErrorCode_App_L1[2],"""""",,bit10,ErrorCode_App_L1[3],"""""",,bit10,ErrorCode_App_L2[0],载带感应长时间无信号，请检查载带是否脱落，或设置送带数量过大,,bit10,ErrorCode_App_L2[1],"""""",,bit10,ErrorCode_App_L2[2],"""""",,bit10,ErrorCode_App_L2[3],"""""",,bit10,ErrorCode_App_L3[0],"""""",,bit10,ErrorCode_App_L3[1],"""""",,bit10,ErrorCode_App_L3[2],"""""",,bit10,ErrorCode_App_L3[3],"""""",,bit10,ErrorCode_App_L4[0],"""""",,bit10,ErrorCode_App_L4[1],"""""",,bit10,ErrorCode_App_L4[2],"""""",,bit10,ErrorCode_App_L4[3],"""""",,bit10,ErrorCode_App_L5[0],"""""",,bit10,ErrorCode_App_L5[1],"""""",,bit10,ErrorCode_App_L5[2],"""""",,bit10,ErrorCode_App_L5[3],""""""
bit11,ErrorCode_App_L1[0],"""""",,bit11,ErrorCode_App_L1[1],"""""",,bit11,ErrorCode_App_L1[2],"""""",,bit11,ErrorCode_App_L1[3],"""""",,bit11,ErrorCode_App_L2[0],装填视觉NG，未开启自动补料，请人工处理,,bit11,ErrorCode_App_L2[1],"""""",,bit11,ErrorCode_App_L2[2],"""""",,bit11,ErrorCode_App_L2[3],"""""",,bit11,ErrorCode_App_L3[0],"""""",,bit11,ErrorCode_App_L3[1],"""""",,bit11,ErrorCode_App_L3[2],"""""",,bit11,ErrorCode_App_L3[3],"""""",,bit11,ErrorCode_App_L4[0],"""""",,bit11,ErrorCode_App_L4[1],"""""",,bit11,ErrorCode_App_L4[2],"""""",,bit11,ErrorCode_App_L4[3],"""""",,bit11,ErrorCode_App_L5[0],"""""",,bit11,ErrorCode_App_L5[1],"""""",,bit11,ErrorCode_App_L5[2],"""""",,bit11,ErrorCode_App_L5[3],""""""
bit12,ErrorCode_App_L1[0],"""""",,bit12,ErrorCode_App_L1[1],"""""",,bit12,ErrorCode_App_L1[2],"""""",,bit12,ErrorCode_App_L1[3],"""""",,bit12,ErrorCode_App_L2[0],电性不良料筒满，请人工清理后继续,,bit12,ErrorCode_App_L2[1],"""""",,bit12,ErrorCode_App_L2[2],"""""",,bit12,ErrorCode_App_L2[3],"""""",,bit12,ErrorCode_App_L3[0],"""""",,bit12,ErrorCode_App_L3[1],"""""",,bit12,ErrorCode_App_L3[2],"""""",,bit12,ErrorCode_App_L3[3],"""""",,bit12,ErrorCode_App_L4[0],"""""",,bit12,ErrorCode_App_L4[1],"""""",,bit12,ErrorCode_App_L4[2],"""""",,bit12,ErrorCode_App_L4[3],"""""",,bit12,ErrorCode_App_L5[0],"""""",,bit12,ErrorCode_App_L5[1],"""""",,bit12,ErrorCode_App_L5[2],"""""",,bit12,ErrorCode_App_L5[3],""""""
bit13,ErrorCode_App_L1[0],"""""",,bit13,ErrorCode_App_L1[1],"""""",,bit13,ErrorCode_App_L1[2],"""""",,bit13,ErrorCode_App_L1[3],"""""",,bit13,ErrorCode_App_L2[0],补料吹空料筒满，请人工处理后继续,,bit13,ErrorCode_App_L2[1],"""""",,bit13,ErrorCode_App_L2[2],"""""",,bit13,ErrorCode_App_L2[3],"""""",,bit13,ErrorCode_App_L3[0],"""""",,bit13,ErrorCode_App_L3[1],"""""",,bit13,ErrorCode_App_L3[2],"""""",,bit13,ErrorCode_App_L3[3],"""""",,bit13,ErrorCode_App_L4[0],"""""",,bit13,ErrorCode_App_L4[1],"""""",,bit13,ErrorCode_App_L4[2],"""""",,bit13,ErrorCode_App_L4[3],"""""",,bit13,ErrorCode_App_L5[0],"""""",,bit13,ErrorCode_App_L5[1],"""""",,bit13,ErrorCode_App_L5[2],"""""",,bit13,ErrorCode_App_L5[3],""""""
bit14,ErrorCode_App_L1[0],"""""",,bit14,ErrorCode_App_L1[1],"""""",,bit14,ErrorCode_App_L1[2],"""""",,bit14,ErrorCode_App_L1[3],"""""",,bit14,ErrorCode_App_L2[0],末端不良品料筒满，请人工清理后继续,,bit14,ErrorCode_App_L2[1],"""""",,bit14,ErrorCode_App_L2[2],"""""",,bit14,ErrorCode_App_L2[3],"""""",,bit14,ErrorCode_App_L3[0],"""""",,bit14,ErrorCode_App_L3[1],"""""",,bit14,ErrorCode_App_L3[2],"""""",,bit14,ErrorCode_App_L3[3],"""""",,bit14,ErrorCode_App_L4[0],"""""",,bit14,ErrorCode_App_L4[1],"""""",,bit14,ErrorCode_App_L4[2],"""""",,bit14,ErrorCode_App_L4[3],"""""",,bit14,ErrorCode_App_L5[0],"""""",,bit14,ErrorCode_App_L5[1],"""""",,bit14,ErrorCode_App_L5[2],"""""",,bit14,ErrorCode_App_L5[3],""""""
bit15,ErrorCode_App_L1[0],"""""",,bit15,ErrorCode_App_L1[1],"""""",,bit15,ErrorCode_App_L1[2],"""""",,bit15,ErrorCode_App_L1[3],"""""",,bit15,ErrorCode_App_L2[0],末端良品料筒满，请人工清理后继续,,bit15,ErrorCode_App_L2[1],"""""",,bit15,ErrorCode_App_L2[2],"""""",,bit15,ErrorCode_App_L2[3],"""""",,bit15,ErrorCode_App_L3[0],"""""",,bit15,ErrorCode_App_L3[1],"""""",,bit15,ErrorCode_App_L3[2],"""""",,bit15,ErrorCode_App_L3[3],"""""",,bit15,ErrorCode_App_L4[0],"""""",,bit15,ErrorCode_App_L4[1],"""""",,bit15,ErrorCode_App_L4[2],"""""",,bit15,ErrorCode_App_L4[3],"""""",,bit15,ErrorCode_App_L5[0],"""""",,bit15,ErrorCode_App_L5[1],"""""",,bit15,ErrorCode_App_L5[2],"""""",,bit15,ErrorCode_App_L5[3],""""""
bit16,ErrorCode_App_L1[0],"""""",,bit16,ErrorCode_App_L1[1],"""""",,bit16,ErrorCode_App_L1[2],"""""",,bit16,ErrorCode_App_L1[3],"""""",,bit16,ErrorCode_App_L2[0],连续不送带数量到达，请检查料带是否用完,,bit16,ErrorCode_App_L2[1],"""""",,bit16,ErrorCode_App_L2[2],"""""",,bit16,ErrorCode_App_L2[3],"""""",,bit16,ErrorCode_App_L3[0],"""""",,bit16,ErrorCode_App_L3[1],"""""",,bit16,ErrorCode_App_L3[2],"""""",,bit16,ErrorCode_App_L3[3],"""""",,bit16,ErrorCode_App_L4[0],"""""",,bit16,ErrorCode_App_L4[1],"""""",,bit16,ErrorCode_App_L4[2],"""""",,bit16,ErrorCode_App_L4[3],"""""",,bit16,ErrorCode_App_L5[0],"""""",,bit16,ErrorCode_App_L5[1],"""""",,bit16,ErrorCode_App_L5[2],"""""",,bit16,ErrorCode_App_L5[3],""""""
